user_id,number_of_cards,branch_code,default_flag
3931,2,A,0
3932,2,A,0
3933,2,H,0
3934,3,A,0
3935,3,B,0
3936,2,F,0
3937,2,E,0
3938,2,A,0
3939,2,E,0
3940,3,K,0
3941,2,C,0
3942,2,A,0
3943,2,A,0
3944,2,G,0
3945,2,F,0
3946,2,B,0
3947,1,A,0
3948,2,E,0
3949,2,A,0
3950,2,F,0
3951,5,F,0
3952,2,A,0
3953,2,I,0
3954,3,A,0
3955,2,A,0
3956,2,A,0
3957,4,A,0
3958,2,K,1
3959,2,D,0
3960,3,A,0
3961,2,J,0
3962,2,A,0
3963,2,F,0
3964,4,I,0
3965,2,A,0
3966,2,F,0
3967,2,A,0
3968,3,H,0
3969,2,F,0
3970,3,B,0
3971,4,E,0
3972,2,F,0
3973,3,F,0
3974,3,A,0
3975,3,F,0
3976,2,I,0
3977,1,A,0
3978,3,A,1
3979,2,A,1
3980,2,A,0
3981,2,F,0
3982,2,A,0
3983,7,I,0
3984,2,A,0
3985,2,A,0
3986,4,A,1
3987,2,E,1
3988,2,J,0
3989,2,I,0
3990,2,A,0
3991,2,I,0
3992,2,A,0
3993,2,I,1
3994,3,F,0
3995,2,B,0
3996,2,A,0
3997,2,F,0
3998,2,B,1
3999,2,A,0
4000,2,A,0
4001,2,A,0
4002,3,A,0
4003,2,A,0
4004,3,A,1
4005,3,A,1
4006,2,H,0
4007,2,H,0
4008,3,B,0
4009,2,F,0
4010,3,A,0
4011,2,K,0
4012,2,A,0
4013,2,A,0
4014,2,A,0
4015,3,A,0
4016,4,A,0
4017,6,F,0
4018,3,A,0
4019,2,A,0
4020,2,H,0
4021,2,J,0
4022,2,A,0
4023,2,E,0
4024,2,F,0
4025,3,A,0
4026,2,B,0
4027,2,A,0
4028,4,A,0
4029,2,I,0
4030,2,A,0
4031,3,B,0
4032,3,A,0
4033,5,F,0
4034,3,A,0
4035,3,I,0
4036,6,A,0
4037,2,A,0
4038,2,B,0
4039,2,G,0
4040,2,A,0
4041,2,A,0
4042,2,A,0
4043,2,F,0
4044,2,A,0
4045,2,A,0
4046,2,A,0
4047,2,B,0
4048,2,,0
4049,5,D,0
4050,3,F,0
4051,4,K,0
4052,4,A,1
4053,2,D,0
4054,2,H,1
4055,6,A,1
4056,3,A,1
4057,2,B,1
4058,2,A,0
4059,2,A,0
4060,2,A,0
4061,3,F,0
4062,2,B,0
4063,2,A,0
4064,7,A,0
4065,2,A,0
4066,2,A,1
4067,2,F,0
4068,4,I,0
4069,2,A,0
4070,2,A,0
4071,2,I,1
4072,2,F,1
4073,2,F,0
4074,2,A,0
4075,4,J,0
4076,2,I,0
4077,2,E,0
4078,2,A,0
4079,2,A,0
4080,2,A,0
4081,2,A,0
4082,2,F,0
4083,2,A,1
4084,3,E,0
4085,3,A,0
4086,2,J,0
4087,2,A,0
4088,2,A,0
4089,4,A,0
4090,2,F,0
4091,2,A,0
4092,5,A,0
4093,2,J,0
4094,3,A,0
4095,2,A,0
4096,6,A,0
4097,2,A,0
4098,2,I,0
4099,4,A,0
4100,3,H,0
4101,2,K,0
4102,2,G,0
4103,2,I,0
4104,3,A,0
4105,3,A,0
4106,3,B,1
4107,3,H,0
4108,2,A,0
4109,5,B,1
4110,2,J,0
4111,5,A,1
4112,4,A,0
4113,6,,0
4114,2,A,0
4115,6,A,0
4116,2,F,0
4117,2,I,0
4118,4,F,1
4119,2,A,1
4120,2,,0
4121,3,A,0
4122,2,I,0
4123,4,B,0
4124,2,F,0
4125,2,F,0
4126,4,A,0
4127,4,A,1
4128,2,A,1
4129,2,A,0
4130,3,A,0
4131,3,A,0
4132,2,A,0
4133,2,A,0
4134,2,B,0
4135,2,E,1
4136,3,A,0
4137,2,A,0
4138,2,A,0
4139,3,A,1
4140,3,A,0
4141,2,A,0
4142,2,B,1
4143,4,A,0
4144,3,I,0
4145,2,C,0
4146,2,H,0
4147,5,A,0
4148,5,A,0
4149,2,E,0
4150,2,I,0
4151,3,C,0
4152,2,F,0
4153,2,C,0
4154,2,A,0
4155,2,A,0
4156,2,C,0
4157,3,I,0
4158,2,,0
4159,2,G,0
4160,2,A,0
4161,2,E,0
4162,2,J,0
4163,4,A,1
4164,2,A,0
4165,2,B,1
4166,2,A,0
4167,2,A,0
4168,2,A,0
4169,2,A,0
4170,2,A,0
4171,3,F,0
4172,2,H,0
4173,2,I,0
4174,2,F,0
4175,2,A,0
4176,2,C,0
4177,2,A,0
4178,2,A,0
4179,3,A,0
4180,3,A,0
4181,2,C,1
4182,2,A,0
4183,2,F,0
4184,4,A,0
4185,2,A,0
4186,7,J,0
4187,2,D,0
4188,2,A,0
4189,2,B,0
4190,2,F,0
4191,2,B,0
4192,4,F,0
4193,3,A,0
4194,2,A,0
4195,2,A,0
4196,2,A,0
4197,4,F,0
4198,4,A,0
4199,2,A,0
4200,2,A,0
4201,2,A,0
4202,2,A,0
4203,3,A,0
4204,2,B,0
4205,4,A,0
4206,2,H,0
4207,2,A,0
4208,2,B,0
4209,2,A,0
4210,2,I,0
4211,3,A,0
4212,5,E,0
4213,3,A,0
4214,3,I,0
4215,4,A,0
4216,2,F,0
4217,2,B,0
4218,3,A,0
4219,5,A,0
4220,5,A,0
4221,2,A,0
4222,2,I,0
4223,2,A,0
4224,4,A,0
4225,3,E,0
4226,2,I,0
4227,2,J,0
4228,2,B,0
4229,2,A,0
4230,2,G,0
4231,2,A,1
4232,6,A,0
4233,2,A,1
4234,2,F,0
4235,2,A,0
4236,2,A,0
4237,2,D,0
4238,4,F,0
4239,6,F,1
4240,2,A,0
4241,3,A,0
4242,2,A,1
4243,3,A,0
4244,3,E,0
4245,2,A,0
4246,2,G,0
4247,2,F,0
4248,2,I,0
4249,2,A,0
4250,3,I,0
4251,2,A,0
4252,2,I,0
4253,5,A,0
4254,2,A,0
4255,2,A,0
4256,2,C,0
4257,4,G,1
4258,2,B,0
4259,2,J,1
4260,2,A,0
4261,2,A,0
4262,3,F,0
4263,2,I,0
4264,3,A,0
4265,2,A,0
4266,2,A,0
4267,2,B,0
4268,2,A,0
4269,2,H,0
4270,2,A,0
4271,2,E,0
4272,3,A,0
4273,2,A,0
4274,2,H,0
4275,8,F,0
4276,2,A,0
4277,4,A,1
4278,2,F,0
4279,2,F,0
4280,3,A,0
4281,2,K,0
4282,2,A,0
4283,2,H,0
4284,6,B,0
4285,2,A,1
4286,2,A,0
4287,2,I,1
4288,2,C,0
4289,2,A,1
4290,4,H,0
4291,3,A,0
4292,2,I,0
4293,2,F,0
4294,2,E,0
4295,2,I,0
4296,2,A,0
4297,3,A,0
4298,2,A,0
4299,2,A,0
4300,2,A,0
4301,2,A,0
4302,2,I,0
4303,2,A,1
4304,6,A,0
4305,4,A,0
4306,2,I,1
4307,2,K,0
4308,2,G,0
4309,5,B,1
4310,4,A,0
4311,3,A,0
4312,2,A,0
4313,3,A,0
4314,2,C,0
4315,2,B,0
4316,3,A,0
4317,4,A,0
4318,2,A,0
4319,2,H,0
4320,2,A,0
4321,4,J,0
4322,2,A,0
4323,2,F,0
4324,2,A,0
4325,4,A,1
4326,7,A,0
4327,2,A,0
4328,2,G,0
4329,2,C,0
4330,4,A,0
4331,2,E,0
4332,2,B,0
4333,2,F,0
4334,2,A,0
4335,5,A,0
4336,2,A,0
4337,2,H,0
4338,5,A,0
4339,2,A,0
4340,2,A,0
4341,2,A,0
4342,2,F,0
4343,3,F,1
4344,2,,0
4345,2,A,0
4346,3,A,0
4347,2,B,0
4348,2,A,0
4349,2,A,1
4350,2,A,0
4351,2,F,0
4352,2,B,0
4353,2,A,0
4354,2,B,0
4355,4,J,0
4356,2,A,1
4357,4,A,0
4358,2,B,0
4359,2,A,0
4360,3,A,0
4361,2,A,0
4362,2,A,0
4363,3,A,0
4364,2,F,0
4365,3,A,0
4366,2,B,0
4367,2,A,0
4368,2,A,0
4369,2,A,0
4370,2,A,0
4371,2,A,0
4372,2,K,0
4373,4,B,0
4374,4,A,1
4375,4,A,0
4376,2,J,0
4377,2,A,0
4378,2,E,0
4379,2,B,0
4380,3,A,0
4381,2,A,0
4382,2,F,0
4383,2,C,0
4384,2,F,0
4385,2,J,0
4386,3,A,0
4387,3,J,1
4388,3,A,1
4389,2,F,0
4390,2,I,0
4391,2,A,0
4392,2,A,0
4393,3,F,0
4394,2,I,0
4395,2,A,0
4396,2,J,0
4397,2,E,0
4398,2,A,1
4399,2,A,0
4400,3,A,0
4401,2,B,0
4402,2,B,0
4403,2,J,0
4404,2,E,0
4405,2,I,0
4406,2,J,0
4407,2,A,0
4408,4,B,0
4409,2,A,0
4410,4,F,0
4411,2,A,0
4412,2,A,0
4413,3,A,0
4414,2,A,0
4415,2,G,0
4416,2,G,0
4417,2,B,1
4418,2,I,0
4419,2,A,0
4420,2,F,0
4421,2,A,0
4422,4,A,0
4423,3,A,0
4424,2,A,0
4425,2,G,0
4426,2,I,0
4427,2,K,0
4428,2,C,0
4429,3,C,0
4430,2,K,0
4431,2,A,1
4432,2,I,0
4433,2,A,0
4434,2,F,0
4435,3,F,0
4436,4,A,0
4437,2,A,0
4438,3,A,0
4439,2,A,0
4440,7,A,0
4441,2,E,1
4442,3,A,0
4443,2,A,0
4444,2,I,0
4445,3,F,0
4446,2,A,0
4447,2,E,0
4448,2,A,0
4449,2,A,0
4450,4,A,0
4451,3,B,0
4452,3,J,0
4453,2,B,0
4454,2,F,0
4455,2,K,0
4456,2,I,0
4457,2,J,0
4458,4,A,0
4459,2,A,0
4460,2,F,0
4461,2,E,0
4462,2,A,0
4463,2,A,0
4464,4,G,0
4465,3,A,0
4466,3,F,0
4467,2,C,1
4468,3,A,1
4469,2,G,0
4470,4,A,0
4471,3,F,0
4472,3,A,0
4473,2,A,1
4474,2,A,0
4475,5,E,1
4476,2,A,0
4477,2,A,0
4478,2,F,0
4479,2,B,0
4480,6,B,0
4481,5,A,1
4482,2,A,0
4483,2,A,0
4484,2,A,0
4485,2,E,0
4486,4,A,0
4487,2,F,0
4488,3,A,0
4489,2,A,0
4490,2,I,0
4491,4,I,0
4492,2,A,0
4493,3,A,0
4494,2,A,0
4495,2,A,1
4496,5,A,0
4497,2,A,0
4498,2,B,0
4499,2,A,0
4500,2,F,0
4501,2,A,0
4502,2,E,0
4503,2,A,0
4504,2,F,0
4505,2,C,0
4506,2,A,0
4507,2,A,0
4508,3,B,0
4509,2,A,0
4510,2,A,0
4511,4,A,0
4512,2,I,1
4513,3,A,0
4514,4,F,0
4515,2,A,0
4516,4,A,0
4517,2,F,0
4518,6,E,0
4519,2,A,0
4520,4,A,1
4521,2,I,0
4522,2,A,0
4523,3,A,0
4524,2,A,0
4525,3,A,0
4526,4,F,0
4527,2,A,0
4528,2,F,1
4529,3,A,0
4530,2,A,0
4531,2,F,0
4532,3,E,0
4533,2,A,0
4534,1,A,0
4535,2,A,0
4536,3,A,0
4537,2,A,0
4538,2,A,0
4539,6,A,0
4540,2,B,0
4541,2,A,0
4542,2,F,0
4543,2,A,0
4544,2,E,0
4545,2,A,0
4546,3,A,0
4547,2,B,0
4548,2,A,0
4549,2,B,0
4550,2,F,0
4551,3,A,0
4552,2,B,0
4553,4,A,0
4554,2,A,0
4555,2,A,0
4556,2,C,0
4557,3,A,0
4558,2,A,0
4559,2,A,0
4560,5,A,0
4561,2,E,0
4562,2,A,0
4563,2,A,0
4564,2,A,0
4565,3,B,0
4566,2,A,0
4567,2,A,0
4568,2,A,0
4569,2,B,0
4570,2,A,0
4571,2,A,0
4572,2,,0
4573,2,I,0
4574,2,E,1
4575,3,G,0
4576,2,J,0
4577,2,G,0
4578,4,F,0
4579,2,F,0
4580,2,F,0
4581,2,A,1
4582,2,A,1
4583,3,A,0
4584,2,J,0
4585,2,C,0
4586,2,I,0
4587,2,A,0
4588,2,G,0
4589,3,A,0
4590,2,A,0
4591,2,A,0
4592,4,G,0
4593,2,G,0
4594,4,A,0
4595,2,A,0
4596,3,A,0
4597,2,A,0
4598,3,D,0
4599,2,A,0
4600,3,A,0
4601,2,K,0
4602,2,F,0
4603,2,A,0
4604,2,H,0
4605,2,I,1
4606,4,A,0
4607,2,A,1
4608,2,H,0
4609,4,H,0
4610,2,K,0
4611,2,A,0
4612,2,F,0
4613,3,A,0
4614,2,D,0
4615,2,A,0
4616,2,I,0
4617,2,H,0
4618,2,A,1
4619,2,A,0
4620,3,A,0
4621,5,F,0
4622,4,F,0
4623,2,A,1
4624,2,A,0
4625,2,A,0
4626,2,A,1
4627,2,A,0
4628,2,A,0
4629,2,I,1
4630,2,A,0
4631,2,I,1
4632,4,E,1
4633,2,A,0
4634,2,I,0
4635,2,F,0
4636,2,A,0
4637,2,A,0
4638,2,G,0
4639,2,A,0
4640,3,A,0
4641,2,A,0
4642,2,A,0
4643,5,A,0
4644,2,A,0
4645,2,A,0
4646,2,A,0
4647,3,A,0
4648,4,A,0
4649,2,H,0
4650,3,A,0
4651,2,A,1
4652,2,F,0
4653,3,A,0
4654,2,A,0
4655,2,I,0
4656,2,I,0
4657,3,D,0
4658,2,F,1
4659,2,A,1
4660,2,A,0
4661,3,I,0
4662,2,A,0
4663,3,A,0
4664,2,B,0
4665,2,J,0
4666,2,A,0
4667,2,A,1
4668,2,I,1
4669,4,A,0
4670,2,B,0
4671,5,A,0
4672,7,A,0
4673,3,A,0
4674,2,E,0
4675,2,J,0
4676,2,A,0
4677,4,B,1
4678,2,F,0
4679,2,A,0
4680,3,F,0
4681,2,K,0
4682,2,A,0
4683,3,A,0
4684,2,A,0
4685,2,K,0
4686,2,D,0
4687,2,G,0
4688,2,I,0
4689,13,A,0
4690,2,H,0
4691,2,A,0
4692,3,A,0
4693,2,I,0
4694,2,F,0
4695,2,B,0
4696,2,G,0
4697,2,A,0
4698,3,A,0
4699,2,A,0
4700,3,A,0
4701,3,F,0
4702,2,F,0
4703,2,A,0
4704,2,A,0
4705,2,A,0
4706,2,A,0
4707,3,A,0
4708,3,A,0
4709,4,A,0
4710,2,A,0
4711,2,A,0
4712,2,C,1
4713,2,A,0
4714,3,A,0
4715,2,C,0
4716,2,A,0
4717,3,H,0
4718,2,A,0
4719,3,J,0
4720,2,A,0
4721,2,F,0
4722,2,E,0
4723,5,A,1
4724,2,F,0
4725,2,A,0
4726,2,A,1
4727,2,,0
4728,2,A,0
4729,2,F,0
4730,6,A,1
4731,2,A,0
4732,3,E,0
4733,2,A,0
4734,3,A,0
4735,2,B,1
4736,2,G,0
4737,2,H,0
4738,2,A,0
4739,2,D,0
4740,3,D,0
4741,2,I,0
4742,2,K,0
4743,2,F,0
4744,2,A,0
4745,3,A,0
4746,7,A,0
4747,2,E,0
4748,2,J,1
4749,4,A,0
4750,2,G,0
4751,3,A,0
4752,3,A,0
4753,3,A,0
4754,2,D,0
4755,2,A,0
4756,2,H,0
4757,2,A,0
4758,2,A,0
4759,2,A,0
4760,2,E,0
4761,2,K,0
4762,2,A,0
4763,3,A,0
4764,3,A,0
4765,2,D,1
4766,2,A,0
4767,2,A,0
4768,2,A,0
4769,3,A,0
4770,2,I,0
4771,2,C,0
4772,2,F,0
4773,1,I,0
4774,2,B,0
4775,2,A,0
4776,2,A,0
4777,2,E,1
4778,2,A,0
4779,2,I,0
4780,2,H,1
4781,2,J,0
4782,2,A,0
4783,2,A,0
4784,6,A,0
4785,3,G,0
4786,2,A,0
4787,2,A,0
4788,2,A,0
4789,2,A,0
4790,3,A,0
4791,2,F,0
4792,2,F,0
4793,2,A,0
4794,5,A,1
4795,2,B,0
4796,4,A,0
4797,2,A,0
4798,2,A,0
4799,2,A,0
4800,2,G,0
4801,5,A,0
4802,2,A,0
4803,4,A,0
4804,2,A,0
4805,2,I,0
4806,2,I,0
4807,2,I,0
4808,3,A,0
4809,2,A,0
4810,2,D,0
4811,2,F,0
4812,2,A,0
4813,3,A,0
4814,3,I,1
4815,2,E,0
4816,3,A,0
4817,2,E,0
4818,2,A,0
4819,7,A,0
4820,2,F,0
4821,4,F,0
4822,2,A,0
4823,3,A,0
4824,2,A,0
4825,2,J,0
4826,3,I,0
4827,4,A,0
4828,2,E,0
4829,3,A,0
4830,2,H,0
4831,2,A,1
4832,2,F,0
4833,2,F,0
4834,2,A,0
4835,5,D,0
4836,2,A,0
4837,2,B,1
4838,2,A,0
4839,4,B,0
4840,2,A,0
4841,2,A,0
4842,3,G,0
4843,2,A,1
4844,2,F,0
4845,2,A,0
4846,3,A,0
4847,3,A,1
4848,2,E,0
4849,1,B,0
4850,2,F,1
4851,2,E,0
4852,2,E,0
4853,2,A,0
4854,2,A,0
4855,3,A,0
4856,6,A,1
4857,2,B,0
4858,3,A,0
4859,2,G,0
4860,2,A,0
4861,2,A,0
4862,2,A,0
4863,2,C,0
4864,2,,0
4865,2,A,0
4866,2,A,1
4867,2,F,0
4868,2,,0
4869,3,A,0
4870,2,A,0
4871,2,F,0
4872,2,E,0
4873,3,A,0
4874,3,A,0
4875,2,A,1
4876,3,G,0
4877,2,A,0
4878,2,B,0
4879,2,A,0
4880,2,A,0
4881,2,A,0
4882,2,A,0
4883,4,A,0
4884,2,A,0
4885,2,A,0
4886,2,A,0
4887,2,A,0
4888,2,F,0
4889,2,A,0
4890,2,J,0
4891,2,A,0
4892,3,I,0
4893,3,A,0
4894,4,A,0
4895,2,A,0
4896,2,A,1
4897,5,F,0
4898,2,B,0
4899,3,A,0
4900,2,A,0
4901,2,A,0
4902,2,F,0
4903,3,B,1
4904,3,H,0
4905,2,A,0
4906,2,D,0
4907,2,B,0
4908,2,H,0
4909,2,B,0
4910,3,A,0
4911,2,J,1
4912,3,A,0
4913,2,A,0
4914,2,G,0
4915,3,B,0
4916,2,C,1
4917,3,A,0
4918,2,J,0
4919,3,A,0
4920,3,F,0
4921,2,G,0
4922,2,J,0
4923,2,E,0
4924,2,A,0
4925,2,B,0
4926,2,G,0
4927,2,A,0
4928,3,F,0
4929,2,A,0
4930,2,K,0
4931,2,A,0
4932,3,A,0
4933,5,A,0
4934,2,G,0
4935,4,A,0
4936,2,A,0
4937,2,I,0
4938,2,A,0
4939,2,F,0
4940,2,I,0
4941,2,A,0
4942,4,A,0
4943,3,A,0
4944,3,A,0
4945,3,B,0
4946,2,F,0
4947,2,A,0
4948,2,A,0
4949,3,A,0
4950,2,D,0
4951,2,G,0
4952,2,A,0
4953,3,I,1
4954,3,A,0
4955,2,A,0
4956,2,A,0
4957,2,A,0
4958,2,A,1
4959,5,A,1
4960,3,A,0
4961,2,A,0
4962,2,B,0
4963,2,A,0
4964,5,F,0
4965,2,A,0
4966,2,I,0
4967,2,A,1
4968,3,A,0
4969,3,F,0
4970,2,B,1
4971,3,A,0
4972,2,A,0
4973,4,A,0
4974,3,A,0
4975,2,A,0
4976,3,E,0
4977,2,F,0
4978,2,A,0
4979,2,A,0
4980,2,B,0
4981,2,F,0
4982,10,F,0
4983,2,E,1
4984,2,C,0
4985,2,A,0
4986,2,G,0
4987,3,F,0
4988,4,A,0
4989,2,A,0
4990,2,F,0
4991,2,A,0
4992,2,A,0
4993,2,A,1
4994,2,A,0
4995,2,A,1
4996,2,A,0
4997,2,F,0
4998,2,A,0
4999,4,A,0
5000,3,A,0
5001,3,C,0
5002,2,F,0
5003,1,A,0
5004,2,F,0
5005,3,B,0
5006,3,I,0
5007,3,A,0
5008,2,F,0
5009,4,A,0
5010,2,A,0
5011,2,A,0
5012,3,A,0
5013,4,K,0
5014,2,A,0
5015,2,A,0
5016,3,A,0
5017,2,A,1
5018,2,A,0
5019,2,I,1
5020,6,B,0
5021,2,A,0
5022,3,C,0
5023,3,B,0
5024,2,A,0
5025,4,F,0
5026,2,B,0
5027,5,J,0
5028,2,A,0
5029,5,H,0
5030,3,F,0
5031,2,B,0
5032,5,B,1
5033,2,E,0
5034,2,A,0
5035,2,J,0
5036,4,I,0
5037,3,A,0
5038,2,A,0
5039,2,A,0
5040,2,G,0
5041,3,A,0
5042,2,A,0
5043,3,A,0
5044,2,I,0
5045,2,B,0
5046,2,D,0
5047,2,A,0
5048,2,F,0
5049,3,B,0
5050,2,A,0
5051,4,A,0
5052,3,F,0
5053,2,I,0
5054,3,I,0
5055,2,A,0
5056,3,K,0
5057,2,F,0
5058,2,F,0
5059,1,A,0
5060,2,J,0
5061,2,A,0
5062,2,D,0
5063,2,A,0
5064,2,A,0
5065,2,A,0
5066,2,B,0
5067,3,A,0
5068,4,I,0
5069,2,A,0
5070,2,F,0
5071,2,J,0
5072,2,F,0
5073,3,A,0
5074,2,A,1
5075,2,A,0
5076,2,A,0
5077,2,B,0
5078,2,I,0
5079,4,E,0
5080,2,B,0
5081,2,A,0
5082,2,A,0
5083,4,A,0
5084,2,A,0
5085,2,A,0
5086,2,A,0
5087,2,I,0
5088,2,A,1
5089,7,A,0
5090,3,,1
5091,2,F,0
5092,7,A,0
5093,3,F,1
5094,2,A,0
5095,4,A,1
5096,2,A,0
5097,2,B,1
5098,3,A,0
5099,4,B,0
5100,2,A,0
5101,4,A,0
5102,3,A,0
5103,3,A,0
5104,2,A,0
5105,2,A,0
5106,2,A,0
5107,2,F,0
5108,2,A,0
5109,3,F,0
5110,2,I,0
5111,3,A,0
5112,2,I,0
5113,2,A,0
5114,3,I,0
5115,2,A,0
5116,2,A,0
5117,6,B,0
5118,2,A,0
5119,2,A,0
5120,2,F,1
5121,2,A,0
5122,2,A,0
5123,2,A,0
5124,2,B,0
5125,2,I,0
5126,2,A,0
5127,2,A,0
5128,2,A,0
5129,2,E,0
5130,3,I,0
5131,2,A,0
5132,3,B,0
5133,2,F,0
5134,2,A,0
5135,3,A,0
5136,2,A,0
5137,3,A,0
5138,2,I,1
5139,4,G,0
5140,3,A,0
5141,2,F,0
5142,2,J,0
5143,2,I,0
5144,2,A,0
5145,2,J,0
5146,2,F,0
5147,2,I,0
5148,3,A,0
5149,2,A,0
5150,2,A,0
5151,3,B,0
5152,3,A,0
5153,2,A,0
5154,3,H,0
5155,3,A,0
5156,2,A,0
5157,2,C,0
5158,2,A,0
5159,2,A,0
5160,2,I,0
5161,2,B,0
5162,2,A,1
5163,1,F,0
5164,2,G,0
5165,2,A,0
5166,4,I,0
5167,2,A,0
5168,2,F,0
5169,2,A,1
5170,3,A,0
5171,2,A,0
5172,2,A,0
5173,2,A,0
5174,2,F,0
5175,2,A,0
5176,2,H,0
5177,2,A,0
5178,2,B,1
5179,2,C,0
5180,2,A,0
5181,3,E,0
5182,2,B,0
5183,2,A,0
5184,2,A,0
5185,5,F,0
5186,2,F,0
5187,4,A,0
5188,2,H,0
5189,2,J,0
5190,3,A,0
5191,2,I,0
5192,2,G,0
5193,2,F,0
5194,2,A,0
5195,2,A,0
5196,2,B,0
5197,2,A,0
5198,2,C,0
5199,2,A,0
5200,2,A,0
5201,2,I,0
5202,2,A,1
5203,3,I,0
5204,2,A,0
5205,4,B,0
5206,2,J,0
5207,2,E,0
5208,2,B,0
5209,2,A,1
5210,5,A,0
5211,2,H,0
5212,3,B,0
5213,2,A,0
5214,2,B,0
5215,2,A,0
5216,2,A,0
5217,2,A,0
5218,4,A,0
5219,2,,0
5220,2,B,1
5221,2,A,1
5222,2,B,0
5223,3,B,1
5224,4,B,0
5225,3,A,0
5226,2,A,0
5227,2,E,0
5228,2,B,1
5229,2,A,0
5230,2,A,0
5231,2,A,0
5232,2,A,0
5233,2,A,1
5234,2,A,0
5235,3,A,0
5236,2,A,0
5237,2,F,0
5238,4,A,0
5239,2,A,0
5240,2,D,0
5241,2,A,0
5242,2,A,0
5243,4,A,0
5244,3,F,0
5245,2,J,0
5246,2,A,0
5247,2,F,0
5248,2,E,0
5249,2,G,0
5250,3,B,0
5251,2,A,0
5252,2,A,0
5253,2,A,0
5254,2,A,0
5255,2,I,0
5256,2,J,1
5257,2,A,0
5258,3,G,0
5259,2,H,0
5260,2,D,0
5261,2,A,0
5262,4,A,0
5263,2,A,0
5264,2,B,0
5265,2,F,0
5266,2,C,0
5267,2,A,0
5268,2,A,0
5269,2,A,0
5270,3,A,0
5271,2,E,0
5272,4,B,0
5273,2,A,0
5274,2,A,0
5275,2,A,0
5276,3,I,0
5277,2,A,0
5278,2,A,0
5279,2,A,0
5280,2,I,0
5281,2,A,0
5282,4,A,0
5283,2,A,0
5284,2,A,0
5285,2,A,0
5286,3,B,0
5287,2,A,0
5288,4,D,0
5289,2,A,0
5290,3,B,0
5291,2,G,0
5292,2,B,0
5293,3,A,0
5294,5,A,0
5295,5,A,0
5296,7,F,1
5297,2,C,0
5298,3,A,0
5299,3,G,0
5300,2,A,0
5301,2,A,0
5302,2,A,0
5303,2,I,0
5304,2,A,0
5305,4,A,0
5306,2,A,0
5307,2,B,0
5308,2,A,0
5309,2,G,0
5310,2,A,0
5311,3,A,0
5312,2,A,0
5313,2,A,0
5314,3,A,0
5315,4,B,0
5316,3,A,0
5317,2,A,0
5318,2,A,0
5319,4,A,0
5320,2,A,0
5321,2,A,0
5322,2,E,0
5323,3,G,0
5324,2,A,0
5325,2,B,0
5326,3,A,0
5327,2,A,0
5328,2,A,0
5329,2,A,0
5330,5,C,0
5331,4,F,0
5332,3,J,1
5333,2,A,0
5334,2,G,0
5335,2,A,0
5336,2,A,0
5337,4,A,0
5338,2,H,0
5339,2,I,0
5340,2,A,0
5341,2,E,0
5342,2,A,0
5343,2,G,0
5344,2,I,1
5345,2,B,0
5346,2,I,0
5347,2,K,0
5348,2,A,0
5349,2,A,0
5350,2,G,0
5351,2,A,0
5352,2,A,0
5353,2,A,0
5354,2,A,0
5355,2,A,0
5356,2,E,0
5357,2,A,0
5358,2,A,0
5359,2,J,0
5360,2,G,0
5361,3,A,0
5362,2,B,0
5363,2,A,0
5364,3,G,0
5365,4,A,0
5366,3,F,0
5367,2,A,0
5368,3,A,0
5369,2,C,0
5370,2,J,0
5371,2,A,0
5372,2,B,0
5373,2,J,0
5374,2,A,0
5375,3,B,1
5376,4,I,1
5377,4,A,0
5378,6,A,0
5379,2,A,0
5380,2,A,0
5381,2,B,0
5382,2,A,0
5383,3,A,1
5384,3,A,0
5385,2,A,0
5386,2,A,1
5387,2,B,0
5388,3,A,0
5389,2,A,0
5390,2,A,0
5391,2,B,0
5392,4,C,0
5393,3,F,0
5394,3,A,0
5395,3,A,0
5396,2,A,0
5397,2,H,0
5398,5,A,0
5399,3,A,0
5400,2,A,0
5401,2,B,0
5402,3,A,0
5403,2,A,0
5404,2,I,0
5405,2,G,0
5406,2,A,0
5407,2,K,0
5408,3,A,0
5409,2,A,0
5410,4,F,0
5411,2,B,0
5412,4,A,1
5413,3,A,0
5414,3,A,0
5415,2,F,0
5416,2,J,0
5417,2,D,0
5418,2,A,0
5419,3,A,0
5420,2,J,0
5421,4,A,0
5422,2,C,0
5423,2,A,0
5424,2,A,0
5425,2,A,0
5426,2,G,0
5427,3,B,0
5428,3,A,0
5429,2,K,0
5430,2,A,0
5431,2,A,0
5432,2,A,0
5433,2,A,0
5434,2,E,1
5435,3,A,0
5436,2,H,0
5437,2,A,1
5438,3,I,1
5439,2,A,0
5440,3,B,0
5441,4,A,0
5442,2,G,0
5443,2,A,0
5444,2,A,0
5445,2,A,0
5446,3,F,1
5447,2,B,0
5448,2,E,0
5449,2,A,1
5450,3,A,1
5451,4,A,0
5452,3,I,0
5453,2,B,0
5454,4,A,1
5455,2,E,0
5456,2,K,0
5457,5,C,0
5458,4,A,0
5459,2,A,0
5460,2,B,0
5461,2,I,0
5462,2,I,0
5463,2,A,0
5464,2,G,0
5465,2,A,0
5466,3,A,0
5467,3,C,0
5468,2,C,0
5469,2,B,0
5470,6,A,0
5471,3,A,0
5472,4,I,0
5473,2,A,0
5474,2,A,0
5475,2,A,0
5476,2,E,0
5477,2,A,0
5478,2,E,0
5479,2,B,0
5480,2,A,0
5481,2,A,0
5482,3,A,0
5483,2,A,0
5484,4,G,0
